traveller_id,cus_o,cus_d,highest_pl,whether_request
t288,Halvtolv 19,Drechselsgade 13,3,Y
t891,Egirsgade 65,Vigerslev Venge 60,None,N
t509,Esthersvej 34,Bispebjerg Bakke 22,3,Y
t1197,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Borgbjergsvej 43,4,Y
t1389,Dronninglundvej 12,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),2,Y
t301,Halvtolv 19,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t678,Orientkaj 4,Drechselsgade 13,None,N
t723,Orientkaj 4,Egirsgade 65,None,N
t1434,Dronninglundvej 12,Westend 8,None,N
t1249,Borgbjergsvej 43,Halvtolv 19,None,N
t1130,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Albaniensgade 4,None,N
t1167,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Albaniensgade 4,None,N
t622,Drechselsgade 13,Westend 8,None,N
t558,Husumvej (overfor 131),Esthersvej 34,None,N
t3,Albaniensgade 4,Nesbyholmvej 1,None,N
t847,Egirsgade 65,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t673,Orientkaj 4,Amalievej 1,None,N
t990,Arne Jacobsens Alle 7,Drechselsgade 13,None,N
t661,Drechselsgade 13,Westend 8,None,N
t296,Halvtolv 19,Borups Plads (overfor Stefansgade 73),None,N
t720,Orientkaj 4,Bygmestervej 59,None,N
t606,Drechselsgade 13,Egirsgade 65,None,N
t988,Arne Jacobsens Alle 7,Esthersvej 34,None,N
t832,Egirsgade 65,Esthersvej 34,None,N
t1290,Vigerslev Venge 60,Solvgade 11,None,N
t949,Borups Plads (overfor Stefansgade 73),Esthersvej 34,None,N
t607,Drechselsgade 13,Borups Plads (overfor Stefansgade 73),None,N
t900,Borups Plads (overfor Stefansgade 73),Bispebjerg Bakke 22,None,N
t482,Esthersvej 34,Drechselsgade 13,4,Y
t55,Albaniensgade 4,Orientkaj 4,2,Y
t553,Husumvej (overfor 131),Halvtolv 19,None,N
t1372,Dronninglundvej 12,Esthersvej 34,None,N
t1258,Borgbjergsvej 43,Drechselsgade 13,4,Y
t1162,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Dronninglundvej 12,None,N
t146,Bispebjerg Bakke 22,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t1384,Dronninglundvej 12,Arne Jacobsens Alle 7,None,N
t567,Husumvej (overfor 131),Egirsgade 65,2,Y
t115,Bispebjerg Bakke 22,Westend 8,None,N
t341,Solvgade 11,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t938,Borups Plads (overfor Stefansgade 73),Bispebjerg Bakke 22,None,N
t563,Husumvej (overfor 131),Orientkaj 4,None,N
t353,Solvgade 11,Bispebjerg Bakke 22,None,N
t130,Bispebjerg Bakke 22,Husumvej (overfor 131),2,Y
t1339,Vigerslev Venge 60,Bygmestervej 59,None,N
t498,Esthersvej 34,Borgbjergsvej 43,None,N
t890,Egirsgade 65,Vigerslev Venge 60,None,N
t562,Husumvej (overfor 131),Orientkaj 4,None,N
t638,Drechselsgade 13,Husumvej (overfor 131),None,N
t59,Albaniensgade 4,Egirsgade 65,1,Y
t1338,Vigerslev Venge 60,Orientkaj 4,None,N
t182,Nesbyholmvej 1,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t1106,Frederik Vs Vej 13  (Rigshospital P huset),Drechselsgade 13,None,N
t654,Drechselsgade 13,Borgbjergsvej 43,4,Y
t313,Solvgade 11,Albaniensgade 4,None,N
t689,Orientkaj 4,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t1203,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Westend 8,None,N
t1369,Dronninglundvej 12,Amalievej 1,None,N
t356,Solvgade 11,Nesbyholmvej 1,None,N
t116,Bispebjerg Bakke 22,Westend 8,None,N
t1213,Borgbjergsvej 43,Solvgade 11,None,N
t143,Bispebjerg Bakke 22,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t669,Orientkaj 4,Halvtolv 19,None,N
t903,Borups Plads (overfor Stefansgade 73),Halvtolv 19,None,N
t41,Albaniensgade 4,Bispebjerg Bakke 22,None,N
t830,Egirsgade 65,Amalievej 1,None,N
t1430,Dronninglundvej 12,Vigerslev Venge 60,None,N
t61,Albaniensgade 4,Borups Plads (overfor Stefansgade 73),1,Y
t413,Amalievej 1,Borups Plads (overfor Stefansgade 73),None,N
t871,Egirsgade 65,Esthersvej 34,None,N
t1136,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Halvtolv 19,None,N
t452,Amalievej 1,Borups Plads (overfor Stefansgade 73),None,N
t976,Arne Jacobsens Alle 7,Albaniensgade 4,None,N
t1189,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Egirsgade 65,None,N
t663,Orientkaj 4,Albaniensgade 4,None,N
t643,Drechselsgade 13,Bygmestervej 59,None,N
t360,Solvgade 11,Amalievej 1,None,N
t518,Esthersvej 34,Amalievej 1,1,Y
t186,Nesbyholmvej 1,Borgbjergsvej 43,None,N
t300,Halvtolv 19,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t388,Solvgade 11,Westend 8,None,N
t653,Drechselsgade 13,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),3,Y
t157,Nesbyholmvej 1,Albaniensgade 4,None,N
t1377,Dronninglundvej 12,Orientkaj 4,None,N
t970,Borups Plads (overfor Stefansgade 73),Dronninglundvej 12,None,N
t640,Drechselsgade 13,Orientkaj 4,None,N
t1424,Dronninglundvej 12,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t1371,Dronninglundvej 12,Esthersvej 34,None,N
t751,Bygmestervej 59,Amalievej 1,3,Y
t79,Bispebjerg Bakke 22,Albaniensgade 4,None,N
t473,Esthersvej 34,Nesbyholmvej 1,None,N
t258,Halvtolv 19,Arne Jacobsens Alle 7,None,N
t308,Halvtolv 19,Dronninglundvej 12,None,N
t657,Drechselsgade 13,Vigerslev Venge 60,None,N
t1174,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Halvtolv 19,None,N
t1488,Westend 8,Husumvej (overfor 131),None,N
t1471,Westend 8,Dronninglundvej 12,2,Y
t979,Arne Jacobsens Alle 7,Nesbyholmvej 1,None,N
t200,Nesbyholmvej 1,Halvtolv 19,None,N
t1298,Vigerslev Venge 60,Orientkaj 4,None,N
t421,Amalievej 1,Borgbjergsvej 43,None,N
t1284,Vigerslev Venge 60,Bispebjerg Bakke 22,None,N
t1231,Borgbjergsvej 43,Arne Jacobsens Alle 7,None,N
t287,Halvtolv 19,Drechselsgade 13,None,N
t1260,Borgbjergsvej 43,Orientkaj 4,None,N
t273,Halvtolv 19,Albaniensgade 4,None,N
t1366,Dronninglundvej 12,Halvtolv 19,None,N
t1486,Westend 8,Esthersvej 34,None,N
t62,Albaniensgade 4,Borups Plads (overfor Stefansgade 73),1,Y
t967,Borups Plads (overfor Stefansgade 73),Borgbjergsvej 43,1,Y
t951,Borups Plads (overfor Stefansgade 73),Drechselsgade 13,None,N
t769,Bygmestervej 59,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),4,Y
t843,Egirsgade 65,Arne Jacobsens Alle 7,None,N
t7,Albaniensgade 4,Solvgade 11,None,N
t250,Halvtolv 19,Orientkaj 4,None,N
t355,Solvgade 11,Nesbyholmvej 1,None,N
t490,Esthersvej 34,Borups Plads (overfor Stefansgade 73),None,N
t249,Halvtolv 19,Drechselsgade 13,None,N
t381,Solvgade 11,Borgbjergsvej 43,None,N
t1404,Dronninglundvej 12,Halvtolv 19,None,N
t469,Esthersvej 34,Albaniensgade 4,None,N
t371,Solvgade 11,Egirsgade 65,None,N
t1228,Borgbjergsvej 43,Borups Plads (overfor Stefansgade 73),None,N
t1348,Vigerslev Venge 60,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t477,Esthersvej 34,Solvgade 11,None,N
t1104,Frederik Vs Vej 13  (Rigshospital P huset),Esthersvej 34,2,Y
t161,Nesbyholmvej 1,Halvtolv 19,None,N
t624,Drechselsgade 13,Albaniensgade 4,None,N
t264,Halvtolv 19,Borgbjergsvej 43,None,N
t1183,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Drechselsgade 13,None,N
t91,Bispebjerg Bakke 22,Husumvej (overfor 131),None,N
t1270,Borgbjergsvej 43,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t1118,Frederik Vs Vej 13  (Rigshospital P huset),Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t733,Orientkaj 4,Borgbjergsvej 43,None,N
t470,Esthersvej 34,Bispebjerg Bakke 22,None,N
t254,Halvtolv 19,Egirsgade 65,None,N
t345,Solvgade 11,Vigerslev Venge 60,None,N
t450,Amalievej 1,Egirsgade 65,3,Y
t47,Albaniensgade 4,Solvgade 11,None,N
t602,Drechselsgade 13,Orientkaj 4,None,N
t516,Esthersvej 34,Solvgade 11,None,N
t962,Borups Plads (overfor Stefansgade 73),Frederik Vs Vej 13  (Rigshospital P huset),None,N
t818,Bygmestervej 59,Westend 8,None,N
t766,Bygmestervej 59,Arne Jacobsens Alle 7,None,N
t235,Halvtolv 19,Albaniensgade 4,None,N
t796,Bygmestervej 59,Drechselsgade 13,None,N
t28,Albaniensgade 4,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t1233,Borgbjergsvej 43,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t835,Egirsgade 65,Drechselsgade 13,None,N
t407,Amalievej 1,Orientkaj 4,None,N
t1349,Vigerslev Venge 60,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t1157,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Frederik Vs Vej 13  (Rigshospital P huset),1,Y
t1528,Westend 8,Drechselsgade 13,None,N
t820,Egirsgade 65,Albaniensgade 4,4,Y
t1180,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Esthersvej 34,4,Y
t1111,Frederik Vs Vej 13  (Rigshospital P huset),Bygmestervej 59,None,N
t945,Borups Plads (overfor Stefansgade 73),Solvgade 11,None,N
t1531,Westend 8,Orientkaj 4,None,N
t118,Bispebjerg Bakke 22,Albaniensgade 4,None,N
t933,Borups Plads (overfor Stefansgade 73),Westend 8,None,N
t387,Solvgade 11,Westend 8,None,N
t1173,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Halvtolv 19,None,N
t22,Albaniensgade 4,Borups Plads (overfor Stefansgade 73),None,N
t392,Amalievej 1,Bispebjerg Bakke 22,None,N
t289,Halvtolv 19,Orientkaj 4,None,N
t921,Borups Plads (overfor Stefansgade 73),Arne Jacobsens Alle 7,None,N
t6,Albaniensgade 4,Halvtolv 19,None,N
t740,Orientkaj 4,Westend 8,None,N
t198,Nesbyholmvej 1,Bispebjerg Bakke 22,3,Y
t151,Bispebjerg Bakke 22,Dronninglundvej 12,None,N
t475,Esthersvej 34,Halvtolv 19,None,N
t757,Bygmestervej 59,Drechselsgade 13,4,Y
t1257,Borgbjergsvej 43,Husumvej (overfor 131),4,Y
t367,Solvgade 11,Orientkaj 4,None,N
t642,Drechselsgade 13,Bygmestervej 59,None,N
t107,Bispebjerg Bakke 22,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),3,Y
t1503,Westend 8,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),3,Y
t1137,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Solvgade 11,None,N
t1283,Vigerslev Venge 60,Bispebjerg Bakke 22,None,N
t1399,Dronninglundvej 12,Bispebjerg Bakke 22,None,N
t1431,Dronninglundvej 12,Vigerslev Venge 60,2,Y
t1101,Frederik Vs Vej 13  (Rigshospital P huset),Amalievej 1,None,N
t973,Borups Plads (overfor Stefansgade 73),Westend 8,None,N
t1527,Westend 8,Husumvej (overfor 131),None,N
t31,Albaniensgade 4,Borgbjergsvej 43,None,N
t216,Nesbyholmvej 1,Egirsgade 65,None,N
t738,Orientkaj 4,Westend 8,None,N
t1518,Westend 8,Nesbyholmvej 1,None,N
t617,Drechselsgade 13,Vigerslev Venge 60,None,N
t634,Drechselsgade 13,Amalievej 1,2,Y
t487,Esthersvej 34,Bygmestervej 59,None,N
t1428,Dronninglundvej 12,Borgbjergsvej 43,4,Y
t824,Egirsgade 65,Nesbyholmvej 1,None,N
t1477,Westend 8,Bispebjerg Bakke 22,None,N
t1133,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Nesbyholmvej 1,None,N
t1496,Westend 8,Egirsgade 65,None,N
t144,Bispebjerg Bakke 22,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t865,Egirsgade 65,Halvtolv 19,None,N
t1406,Dronninglundvej 12,Solvgade 11,None,N
t64,Albaniensgade 4,Arne Jacobsens Alle 7,None,N
t1123,Frederik Vs Vej 13  (Rigshospital P huset),Vigerslev Venge 60,None,N
t507,Esthersvej 34,Albaniensgade 4,None,N
t411,Amalievej 1,Egirsgade 65,None,N
t109,Bispebjerg Bakke 22,Borgbjergsvej 43,None,N
t394,Amalievej 1,Nesbyholmvej 1,None,N
t142,Bispebjerg Bakke 22,Arne Jacobsens Alle 7,None,N
t521,Esthersvej 34,Drechselsgade 13,None,N
t758,Bygmestervej 59,Orientkaj 4,None,N
t542,Esthersvej 34,Dronninglundvej 12,2,Y
t1267,Borgbjergsvej 43,Borups Plads (overfor Stefansgade 73),None,N
t618,Drechselsgade 13,Vigerslev Venge 60,None,N
t667,Orientkaj 4,Nesbyholmvej 1,None,N
t274,Halvtolv 19,Albaniensgade 4,1,Y
t1403,Dronninglundvej 12,Halvtolv 19,None,N
t1546,Westend 8,Vigerslev Venge 60,None,N
t535,Esthersvej 34,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),4,Y
t992,Arne Jacobsens Alle 7,Orientkaj 4,None,N
t811,Bygmestervej 59,Borgbjergsvej 43,None,N
t1176,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Solvgade 11,None,N
t503,Esthersvej 34,Dronninglundvej 12,1,Y
t690,Orientkaj 4,Frederik Vs Vej 13  (Rigshospital P huset),1,Y
t541,Esthersvej 34,Dronninglundvej 12,None,N
t172,Nesbyholmvej 1,Orientkaj 4,None,N
t857,Egirsgade 65,Westend 8,None,N
t284,Halvtolv 19,Esthersvej 34,None,N
t682,Orientkaj 4,Bygmestervej 59,1,Y
t1331,Vigerslev Venge 60,Amalievej 1,None,N
t244,Halvtolv 19,Amalievej 1,None,N
t767,Bygmestervej 59,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t1392,Dronninglundvej 12,Vigerslev Venge 60,None,N
t591,Drechselsgade 13,Halvtolv 19,None,N
t154,Bispebjerg Bakke 22,Westend 8,None,N
t147,Bispebjerg Bakke 22,Borgbjergsvej 43,None,N
t1281,Vigerslev Venge 60,Albaniensgade 4,None,N
t1362,Dronninglundvej 12,Bispebjerg Bakke 22,None,N
t1436,Westend 8,Albaniensgade 4,4,Y
t310,Halvtolv 19,Westend 8,1,Y
t867,Egirsgade 65,Solvgade 11,None,N
t336,Solvgade 11,Arne Jacobsens Alle 7,None,N
t1209,Borgbjergsvej 43,Nesbyholmvej 1,None,N
t587,Drechselsgade 13,Bispebjerg Bakke 22,None,N
t375,Solvgade 11,Arne Jacobsens Alle 7,None,N
t714,Orientkaj 4,Esthersvej 34,None,N
t1256,Borgbjergsvej 43,Esthersvej 34,None,N
t286,Halvtolv 19,Husumvej (overfor 131),None,N
t104,Bispebjerg Bakke 22,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t954,Borups Plads (overfor Stefansgade 73),Orientkaj 4,None,N
t83,Bispebjerg Bakke 22,Halvtolv 19,None,N
t1306,Vigerslev Venge 60,Arne Jacobsens Alle 7,None,N
t1164,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Westend 8,None,N
t105,Bispebjerg Bakke 22,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t125,Bispebjerg Bakke 22,Solvgade 11,None,N
t1263,Borgbjergsvej 43,Bygmestervej 59,None,N
t57,Albaniensgade 4,Bygmestervej 59,None,N
t1516,Westend 8,Bispebjerg Bakke 22,None,N
t1238,Borgbjergsvej 43,Dronninglundvej 12,None,N
t1117,Frederik Vs Vej 13  (Rigshospital P huset),Arne Jacobsens Alle 7,None,N
t1138,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Solvgade 11,None,N
t1178,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Amalievej 1,None,N
t1494,Westend 8,Bygmestervej 59,None,N
t127,Bispebjerg Bakke 22,Amalievej 1,None,N
t1327,Vigerslev Venge 60,Halvtolv 19,None,N
t1155,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),Arne Jacobsens Alle 7,None,N
t256,Halvtolv 19,Borups Plads (overfor Stefansgade 73),None,N
t1468,Westend 8,Vigerslev Venge 60,None,N
t66,Albaniensgade 4,Frederik Vs Vej 13  (Rigshospital P huset),2,Y
t849,Egirsgade 65,Borgbjergsvej 43,None,N
t592,Drechselsgade 13,Halvtolv 19,None,N
t1479,Westend 8,Nesbyholmvej 1,2,Y
t221,Nesbyholmvej 1,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t539,Esthersvej 34,Vigerslev Venge 60,None,N
t978,Arne Jacobsens Alle 7,Bispebjerg Bakke 22,None,N
t1315,Vigerslev Venge 60,Dronninglundvej 12,None,N
t670,Orientkaj 4,Halvtolv 19,None,N
t84,Bispebjerg Bakke 22,Halvtolv 19,None,N
t453,Amalievej 1,Arne Jacobsens Alle 7,None,N
t222,Nesbyholmvej 1,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t255,Halvtolv 19,Egirsgade 65,None,N
t948,Borups Plads (overfor Stefansgade 73),Esthersvej 34,1,Y
t379,Solvgade 11,Soborg Hovedgade 88 /Carl Blochs Alle (p plads),None,N
t1453,Westend 8,Orientkaj 4,None,N
t863,Egirsgade 65,Nesbyholmvej 1,None,N
t550,Husumvej (overfor 131),Nesbyholmvej 1,None,N
t1282,Vigerslev Venge 60,Albaniensgade 4,None,N
t1347,Vigerslev Venge 60,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t10,Albaniensgade 4,Amalievej 1,None,N
t930,Borups Plads (overfor Stefansgade 73),Vigerslev Venge 60,None,N
t1359,Dronninglundvej 12,Albaniensgade 4,None,N
t1247,Borgbjergsvej 43,Nesbyholmvej 1,None,N
t632,Drechselsgade 13,Solvgade 11,None,N
t335,Solvgade 11,Borups Plads (overfor Stefansgade 73),None,N
t237,Halvtolv 19,Bispebjerg Bakke 22,None,N
t1089,Frederik Vs Vej 13  (Rigshospital P huset),Westend 8,None,N
t90,Bispebjerg Bakke 22,Esthersvej 34,None,N
t631,Drechselsgade 13,Halvtolv 19,None,N
t725,Orientkaj 4,Borups Plads (overfor Stefansgade 73),None,N
t1225,Borgbjergsvej 43,Bygmestervej 59,None,N
t641,Drechselsgade 13,Orientkaj 4,None,N
t1480,Westend 8,Halvtolv 19,None,N
t1088,Frederik Vs Vej 13  (Rigshospital P huset),Westend 8,None,N
t430,Amalievej 1,Albaniensgade 4,2,Y
t781,Bygmestervej 59,Albaniensgade 4,4,Y
t1462,Westend 8,Frederik Vs Vej 13  (Rigshospital P huset),None,N
t616,Drechselsgade 13,Borgbjergsvej 43,1,Y
t404,Amalievej 1,Drechselsgade 13,None,N
t369,Solvgade 11,Bygmestervej 59,None,N
t737,Orientkaj 4,Dronninglundvej 12,None,N
t658,Drechselsgade 13,Dronninglundvej 12,None,N
t872,Egirsgade 65,Husumvej (overfor 131),None,N
t506,Esthersvej 34,Westend 8,None,N
t706,Orientkaj 4,Nesbyholmvej 1,None,N
t831,Egirsgade 65,Esthersvej 34,None,N
t70,Albaniensgade 4,Borgbjergsvej 43,None,N
t561,Husumvej (overfor 131),Drechselsgade 13,4,Y
